px,py,rho_p
0,0,1.1133514839e-04
0,1,1.1113596903e-04
0,2,1.1071588692e-04
0,3,1.1002967730e-04
0,4,1.0900488092e-04
0,5,1.0753574279e-04
0,6,1.0547421971e-04
0,7,1.0261717168e-04
0,8,9.8688511564e-05
0,9,9.3314704982e-05
0,10,8.5991667097e-05
0,11,7.6041023208e-05
0,12,6.2554445185e-05
0,13,4.4327596048e-05
0,14,1.9792706601e-05
0,15,-1.3024116952e-05
0,16,-5.6460141079e-05
0,17,-1.1296615951e-04
0,18,-1.8444445163e-04
0,19,-2.7092079958e-04
0,20,-3.6846795157e-04
0,21,-4.6700916893e-04
0,22,-5.4992974788e-04
0,23,-5.9806016838e-04
0,24,-5.9806016838e-04
0,25,-5.4992974788e-04
0,26,-4.6700916893e-04
0,27,-3.6846795157e-04
0,28,-2.7092079958e-04
0,29,-1.8444445163e-04
0,30,-1.1296615951e-04
0,31,-5.6460141079e-05
0,32,-1.3024116952e-05
0,33,1.9792706601e-05
0,34,4.4327596048e-05
0,35,6.2554445185e-05
0,36,7.6041023208e-05
0,37,8.5991667097e-05
0,38,9.3314704982e-05
0,39,9.8688511564e-05
0,40,1.0261717168e-04
0,41,1.0547421971e-04
0,42,1.0753574279e-04
0,43,1.0900488092e-04
0,44,1.1002967730e-04
0,45,1.1071588692e-04
0,46,1.1113596903e-04
0,47,1.1133514839e-04
1,0,1.1113596903e-04
1,1,1.1093459796e-04
1,2,1.1051004759e-04
1,3,1.0981691749e-04
1,4,1.0878246900e-04
1,5,1.0730054309e-04
1,6,1.0522253675e-04
1,7,1.0234454926e-04
1,8,9.8389468307e-05
1,9,9.2982380509e-05
1,10,8.5617343977e-05
1,11,7.5613478039e-05
1,12,6.2059069709e-05
1,13,4.3745221470e-05
1,14,1.9098076865e-05
1,15,-1.3864206977e-05
1,16,-5.7488818092e-05
1,17,-1.1423783449e-04
1,18,-1.8602386470e-04
1,19,-2.7287650933e-04
1,20,-3.7085577515e-04
1,21,-4.6984298853e-04
1,22,-5.5314665380e-04
1,23,-6.0150275394e-04
1,24,-6.0150275394e-04
1,25,-5.5314665380e-04
1,26,-4.6984298853e-04
1,27,-3.7085577515e-04
1,28,-2.7287650933e-04
1,29,-1.8602386470e-04
1,30,-1.1423783449e-04
1,31,-5.7488818092e-05
1,32,-1.3864206977e-05
1,33,1.9098076865e-05
1,34,4.3745221470e-05
1,35,6.2059069709e-05
1,36,7.5613478039e-05
1,37,8.5617343977e-05
1,38,9.2982380509e-05
1,39,9.8389468307e-05
1,40,1.0234454926e-04
1,41,1.0522253675e-04
1,42,1.0730054309e-04
1,43,1.0878246900e-04
1,44,1.0981691749e-04
1,45,1.1051004759e-04
1,46,1.1093459796e-04
1,47,1.1113596903e-04
2,0,1.1071588692e-04
2,1,1.1051004759e-04
2,2,1.1007638938e-04
2,3,1.0936915692e-04
2,4,1.0831504717e-04
2,5,1.0680708518e-04
2,6,1.0469553747e-04
2,7,1.0177496763e-04
2,8,9.7766193959e-05
2,9,9.2291519935e-05
2,10,8.4841255985e-05
2,11,7.4729464259e-05
2,12,6.1037600431e-05
2,13,4.2547561162e-05
2,14,1.7673198392e-05
2,15,-1.5583389705e-05
2,16,-5.9589449524e-05
2,17,-1.1682989771e-04
2,18,-1.8923829195e-04
2,19,-2.7685206654e-04
2,20,-3.7570559466e-04
2,21,-4.7559545290e-04
2,22,-5.5967468838e-04
2,23,-6.0848779034e-04
2,24,-6.0848779034e-04
2,25,-5.5967468838e-04
2,26,-4.7559545290e-04
2,27,-3.7570559466e-04
2,28,-2.7685206654e-04
2,29,-1.8923829195e-04
2,30,-1.1682989771e-04
2,31,-5.9589449524e-05
2,32,-1.5583389705e-05
2,33,1.7673198392e-05
2,34,4.2547561162e-05
2,35,6.1037600431e-05
2,36,7.4729464259e-05
2,37,8.4841255985e-05
2,38,9.2291519935e-05
2,39,9.7766193959e-05
2,40,1.0177496763e-04
2,41,1.0469553747e-04
2,42,1.0680708518e-04
2,43,1.0831504717e-04
2,44,1.0936915692e-04
2,45,1.1007638938e-04
2,46,1.1051004759e-04
2,47,1.1071588692e-04
3,0,1.1002967730e-04
3,1,1.0981691749e-04
3,2,1.0936915692e-04
3,3,1.0864009877e-04
3,4,1.0755557925e-04
3,5,1.0600737934e-04
3,6,1.0384404240e-04
3,7,1.0085779188e-04
3,8,9.6766293617e-05
3,9,9.1187612179e-05
3,10,8.3606350887e-05
3,11,7.3328870822e-05
3,12,5.9426223569e-05
3,13,4.0666281001e-05
3,14,1.5444159037e-05
3,15,-1.8262543018e-05
3,16,-6.2851709114e-05
3,17,-1.2084320515e-04
3,18,-1.9420275924e-04
3,19,-2.8298006508e-04
3,20,-3.8317066747e-04
3,21,-4.8444177276e-04
3,22,-5.6970844307e-04
3,23,-6.1922151198e-04
3,24,-6.1922151198e-04
3,25,-5.6970844307e-04
3,26,-4.8444177276e-04
3,27,-3.8317066747e-04
3,28,-2.8298006508e-04
3,29,-1.9420275924e-04
3,30,-1.2084320515e-04
3,31,-6.2851709114e-05
3,32,-1.8262543018e-05
3,33,1.5444159037e-05
3,34,4.0666281001e-05
3,35,5.9426223569e-05
3,36,7.3328870822e-05
3,37,8.3606350887e-05
3,38,9.1187612179e-05
3,39,9.6766293617e-05
3,40,1.0085779188e-04
3,41,1.0384404240e-04
3,42,1.0600737934e-04
3,43,1.0755557925e-04
3,44,1.0864009877e-04
3,45,1.0936915692e-04
3,46,1.0981691749e-04
3,47,1.1002967730e-04
4,0,1.0900488092e-04
4,1,1.0878246900e-04
4,2,1.0831504717e-04
4,3,1.0755557925e-04
4,4,1.0642872642e-04
4,5,1.0482457196e-04
4,6,1.0258930877e-04
4,7,9.9511969633e-05
4,8,9.5305923895e-05
4,9,8.9583460814e-05
4,10,8.1821409649e-05
4,11,7.1315641708e-05
4,12,5.7123034509e-05
4,13,3.7992344759e-05
4,14,1.2293132420e-05
4,15,-2.2030459050e-05
4,16,-6.7418225083e-05
4,17,-1.2643796806e-04
4,18,-2.0109976055e-04
4,19,-2.9147064192e-04
4,20,-3.9349367785e-04
4,21,-4.9665925517e-04
4,22,-5.8355582820e-04
4,23,-6.3403023051e-04
4,24,-6.3403023051e-04
4,25,-5.8355582820e-04
4,26,-4.9665925517e-04
4,27,-3.9349367785e-04
4,28,-2.9147064192e-04
4,29,-2.0109976055e-04
4,30,-1.2643796806e-04
4,31,-6.7418225083e-05
4,32,-2.2030459050e-05
4,33,1.2293132420e-05
4,34,3.7992344759e-05
4,35,5.7123034509e-05
4,36,7.1315641708e-05
4,37,8.1821409649e-05
4,38,8.9583460814e-05
4,39,9.5305923895e-05
4,40,9.9511969633e-05
4,41,1.0258930877e-04
4,42,1.0482457196e-04
4,43,1.0642872642e-04
4,44,1.0755557925e-04
4,45,1.0831504717e-04
4,46,1.0878246900e-04
4,47,1.0900488092e-04
5,0,1.0753574279e-04
5,1,1.0730054309e-04
5,2,1.0680708518e-04
5,3,1.0600737934e-04
5,4,1.0482457196e-04
5,5,1.0314655882e-04
5,6,1.0081650594e-04
5,7,9.7619339581e-05
5,8,9.3262902289e-05
5,9,8.7352057502e-05
5,10,7.9353641480e-05
5,11,6.8550042517e-05
5,12,5.3979915504e-05
5,13,3.4367428075e-05
5,14,8.0492329933e-06
5,15,-2.7073672257e-05
5,16,-7.3495256800e-05
5,17,-1.3384549968e-04
5,18,-2.1019236438e-04
5,19,-3.0262629328e-04
5,20,-4.0702361224e-04
5,21,-5.1264642983e-04
5,22,-6.0165924078e-04
5,23,-6.5338275295e-04
5,24,-6.5338275295e-04
5,25,-6.0165924078e-04
5,26,-5.1264642983e-04
5,27,-4.0702361224e-04
5,28,-3.0262629328e-04
5,29,-2.1019236438e-04
5,30,-1.3384549968e-04
5,31,-7.3495256800e-05
5,32,-2.7073672257e-05
5,33,8.0492329933e-06
5,34,3.4367428075e-05
5,35,5.3979915504e-05
5,36,6.8550042517e-05
5,37,7.9353641480e-05
5,38,8.7352057502e-05
5,39,9.3262902289e-05
5,40,9.7619339581e-05
5,41,1.0081650594e-04
5,42,1.0314655882e-04
5,43,1.0482457196e-04
5,44,1.0600737934e-04
5,45,1.0680708518e-04
5,46,1.0730054309e-04
5,47,1.0753574279e-04
6,0,1.0547421971e-04
6,1,1.0522253675e-04
6,2,1.0469553747e-04
6,3,1.0384404240e-04
6,4,1.0258930877e-04
6,5,1.0081650594e-04
6,6,9.8365030011e-05
6,7,9.5014696395e-05
6,8,9.0466473822e-05
6,9,8.4315995261e-05
6,10,7.6017679981e-05
6,11,6.4837164247e-05
6,12,4.9790456238e-05
6,13,2.9571143324e-05
6,14,2.4749021453e-06
6,15,-3.3651098874e-05
6,16,-8.1368608711e-05
6,17,-1.4338573736e-04
6,18,-2.2184378120e-04
6,19,-3.1686401863e-04
6,20,-4.2424101365e-04
6,21,-5.3295171254e-04
6,22,-6.2462732808e-04
6,23,-6.7792404744e-04
6,24,-6.7792404744e-04
6,25,-6.2462732808e-04
6,26,-5.3295171254e-04
6,27,-4.2424101365e-04
6,28,-3.1686401863e-04
6,29,-2.2184378120e-04
6,30,-1.4338573736e-04
6,31,-8.1368608711e-05
6,32,-3.3651098874e-05
6,33,2.4749021453e-06
6,34,2.9571143324e-05
6,35,4.9790456238e-05
6,36,6.4837164247e-05
6,37,7.6017679981e-05
6,38,8.4315995261e-05
6,39,9.0466473822e-05
6,40,9.5014696395e-05
6,41,9.8365030011e-05
6,42,1.0081650594e-04
6,43,1.0258930877e-04
6,44,1.0384404240e-04
6,45,1.0469553747e-04
6,46,1.0522253675e-04
6,47,1.0547421971e-04
7,0,1.0261717168e-04
7,1,1.0234454926e-04
7,2,1.0177496763e-04
7,3,1.0085779188e-04
7,4,9.9511969633e-05
7,5,9.7619339581e-05
7,6,9.5014696395e-05
7,7,9.1471622926e-05
7,8,8.6682712568e-05
7,9,8.0232359367e-05
7,10,7.1559870837e-05
7,11,5.9910498381e-05
7,12,4.4272684138e-05
7,13,2.3302761394e-05
7,14,-4.7535869285e-06
7,15,-4.2115021126e-05
7,16,-9.1426466613e-05
7,17,-1.5549241828e-04
7,18,-2.3654551976e-04
7,19,-3.3474723998e-04
7,20,-4.4579445725e-04
7,21,-5.5831489236e-04
7,22,-6.5328104694e-04
7,23,-7.0852411478e-04
7,24,-7.0852411478e-04
7,25,-6.5328104694e-04
7,26,-5.5831489236e-04
7,27,-4.4579445725e-04
7,28,-3.3474723998e-04
7,29,-2.3654551976e-04
7,30,-1.5549241828e-04
7,31,-9.1426466613e-05
7,32,-4.2115021126e-05
7,33,-4.7535869285e-06
7,34,2.3302761394e-05
7,35,4.4272684138e-05
7,36,5.9910498381e-05
7,37,7.1559870837e-05
7,38,8.0232359367e-05
7,39,8.6682712568e-05
7,40,9.1471622926e-05
7,41,9.5014696395e-05
7,42,9.7619339581e-05
7,43,9.9511969633e-05
7,44,1.0085779188e-04
7,45,1.0177496763e-04
7,46,1.0234454926e-04
7,47,1.0261717168e-04
8,0,9.8688511564e-05
8,1,9.8389468307e-05
8,2,9.7766193959e-05
8,3,9.6766293617e-05
8,4,9.5305923895e-05
8,5,9.3262902289e-05
8,6,9.0466473822e-05
8,7,8.6682712568e-05
8,8,8.1594131898e-05
8,9,7.4771611019e-05
8,10,6.5636296087e-05
8,11,5.3408944560e-05
8,12,3.7044865140e-05
8,13,1.5155569482e-05
8,14,-1.4073515095e-05
8,15,-5.2940609926e-05
8,16,-1.0419158224e-04
8,17,-1.7074863263e-04
8,18,-2.5495724139e-04
8,19,-3.5703110305e-04
8,20,-4.7255247207e-04
8,21,-5.8972636633e-04
8,22,-6.8871959783e-04
8,23,-7.4634805519e-04
8,24,-7.4634805519e-04
8,25,-6.8871959783e-04
8,26,-5.8972636633e-04
8,27,-4.7255247207e-04
8,28,-3.5703110305e-04
8,29,-2.5495724139e-04
8,30,-1.7074863263e-04
8,31,-1.0419158224e-04
8,32,-5.2940609926e-05
8,33,-1.4073515095e-05
8,34,1.5155569482e-05
8,35,3.7044865140e-05
8,36,5.3408944560e-05
8,37,6.5636296087e-05
8,38,7.4771611019e-05
8,39,8.1594131898e-05
8,40,8.6682712568e-05
8,41,9.0466473822e-05
8,42,9.3262902289e-05
8,43,9.5305923895e-05
8,44,9.6766293617e-05
8,45,9.7766193959e-05
8,46,9.8389468307e-05
8,47,9.8688511564e-05
9,0,9.3314704982e-05
9,1,9.2982380509e-05
9,2,9.2291519935e-05
9,3,9.1187612179e-05
9,4,8.9583460814e-05
9,5,8.7352057502e-05
9,6,8.4315995261e-05
9,7,8.0232359367e-05
9,8,7.4771611019e-05
9,9,6.7488487106e-05
9,10,5.7782457136e-05
9,11,4.4845051224e-05
9,12,2.7592028130e-05
9,13,4.5813387973e-06
9,14,-2.6073741007e-05
9,15,-6.6767009379e-05
9,16,-1.2036618032e-04
9,17,-1.8993658140e-04
9,18,-2.7796273168e-04
9,19,-3.8472634929e-04
9,20,-5.0567706142e-04
9,21,-6.2851137349e-04
9,22,-7.3241452130e-04
9,23,-7.9295627025e-04
9,24,-7.9295627025e-04
9,25,-7.3241452130e-04
9,26,-6.2851137349e-04
9,27,-5.0567706142e-04
9,28,-3.8472634929e-04
9,29,-2.7796273168e-04
9,30,-1.8993658140e-04
9,31,-1.2036618032e-04
9,32,-6.6767009379e-05
9,33,-2.6073741007e-05
9,34,4.5813387973e-06
9,35,2.7592028130e-05
9,36,4.4845051224e-05
9,37,5.7782457136e-05
9,38,6.7488487106e-05
9,39,7.4771611019e-05
9,40,8.0232359367e-05
9,41,8.4315995261e-05
9,42,8.7352057502e-05
9,43,8.9583460814e-05
9,44,9.1187612179e-05
9,45,9.2291519935e-05
9,46,9.2982380509e-05
9,47,9.3314704982e-05
10,0,8.5991667097e-05
10,1,8.5617343977e-05
10,2,8.4841255985e-05
10,3,8.3606350887e-05
10,4,8.1821409649e-05
10,5,7.9353641480e-05
10,6,7.6017679981e-05
10,7,7.1559870837e-05
10,8,6.5636296087e-05
10,9,5.7782457136e-05
10,10,4.7372015585e-05
10,11,3.3561715952e-05
10,12,1.5220229309e-05
10,13,-9.1583408567e-06
10,14,-4.1546928698e-05
10,15,-8.4453957359e-05
10,16,-1.4089408711e-04
10,17,-2.1410672310e-04
10,18,-3.0674807835e-04
10,19,-4.1918903593e-04
10,20,-5.4672760368e-04
10,21,-6.7644974285e-04
10,22,-7.8634412045e-04
10,23,-8.5044800816e-04
10,24,-8.5044800816e-04
10,25,-7.8634412045e-04
10,26,-6.7644974285e-04
10,27,-5.4672760368e-04
10,28,-4.1918903593e-04
10,29,-3.0674807835e-04
10,30,-2.1410672310e-04
10,31,-1.4089408711e-04
10,32,-8.4453957359e-05
10,33,-4.1546928698e-05
10,34,-9.1583408567e-06
10,35,1.5220229309e-05
10,36,3.3561715952e-05
10,37,4.7372015585e-05
10,38,5.7782457136e-05
10,39,6.5636296087e-05
10,40,7.1559870837e-05
10,41,7.6017679981e-05
10,42,7.9353641480e-05
10,43,8.1821409649e-05
10,44,8.3606350887e-05
10,45,8.4841255985e-05
10,46,8.5617343977e-05
10,47,8.5991667097e-05
11,0,7.6041023208e-05
11,1,7.5613478039e-05
11,2,7.4729464259e-05
11,3,7.3328870822e-05
11,4,7.1315641708e-05
11,5,6.8550042517e-05
11,6,6.4837164247e-05
11,7,5.9910498381e-05
11,8,5.3408944560e-05
11,9,4.4845051224e-05
11,10,3.3561715952e-05
11,11,1.8674235864e-05
11,12,-1.0048427966e-06
11,13,-2.7057621162e-05
11,14,-6.1560199402e-05
11,15,-1.0715875208e-04
11,16,-1.6704566016e-04
11,17,-2.4467291079e-04
11,18,-3.4291002649e-04
11,19,-4.6224590242e-04
11,20,-5.9780727892e-04
11,21,-7.3594604232e-04
11,22,-8.5318573554e-04
11,23,-9.2166746412e-04
11,24,-9.2166746412e-04
11,25,-8.5318573554e-04
11,26,-7.3594604232e-04
11,27,-5.9780727892e-04
11,28,-4.6224590242e-04
11,29,-3.4291002649e-04
11,30,-2.4467291079e-04
11,31,-1.6704566016e-04
11,32,-1.0715875208e-04
11,33,-6.1560199402e-05
11,34,-2.7057621162e-05
11,35,-1.0048427966e-06
11,36,1.8674235864e-05
11,37,3.3561715952e-05
11,38,4.4845051224e-05
11,39,5.3408944560e-05
11,40,5.9910498381e-05
11,41,6.4837164247e-05
11,42,6.8550042517e-05
11,43,7.1315641708e-05
11,44,7.3328870822e-05
11,45,7.4729464259e-05
11,46,7.5613478039e-05
11,47,7.6041023208e-05
12,0,6.2554445185e-05
12,1,6.2059069709e-05
12,2,6.1037600431e-05
12,3,5.9426223569e-05
12,4,5.7123034509e-05
12,5,5.3979915504e-05
12,6,4.9790456238e-05
12,7,4.4272684138e-05
12,8,3.7044865140e-05
12,9,2.7592028130e-05
12,10,1.5220229309e-05
12,11,-1.0048427966e-06
12,12,-2.2337840895e-05
12,13,-5.0452242121e-05
12,14,-8.7548214181e-05
12,15,-1.3643838139e-04
12,16,-2.0053142123e-04
12,17,-2.8354089690e-04
12,18,-3.8860391398e-04
12,19,-5.1636754900e-04
12,20,-6.6176781366e-04
12,21,-8.1027024097e-04
12,22,-9.3659020949e-04
12,23,-1.0104995027e-03
12,24,-1.0104995027e-03
12,25,-9.3659020949e-04
12,26,-8.1027024097e-04
12,27,-6.6176781366e-04
12,28,-5.1636754900e-04
12,29,-3.8860391398e-04
12,30,-2.8354089690e-04
12,31,-2.0053142123e-04
12,32,-1.3643838139e-04
12,33,-8.7548214181e-05
12,34,-5.0452242121e-05
12,35,-2.2337840895e-05
12,36,-1.0048427966e-06
12,37,1.5220229309e-05
12,38,2.7592028130e-05
12,39,3.7044865140e-05
12,40,4.4272684138e-05
12,41,4.9790456238e-05
12,42,5.3979915504e-05
12,43,5.7123034509e-05
12,44,5.9426223569e-05
12,45,6.1037600431e-05
12,46,6.2059069709e-05
12,47,6.2554445185e-05
13,0,4.4327596048e-05
13,1,4.3745221470e-05
13,2,4.2547561162e-05
13,3,4.0666281001e-05
13,4,3.7992344759e-05
13,5,3.4367428075e-05
13,6,2.9571143324e-05
13,7,2.3302761394e-05
13,8,1.5155569482e-05
13,9,4.5813387973e-06
13,10,-9.1583408567e-06
13,11,-2.7057621162e-05
13,12,-5.0452242121e-05
13,13,-8.1126120179e-05
13,14,-1.2142985913e-04
13,15,-1.7437898040e-04
13,16,-2.4364795231e-04
13,17,-3.3327574480e-04
13,18,-4.4673955314e-04
13,19,-5.8490179594e-04
13,20,-7.4249034681e-04
13,21,-9.0389335673e-04
13,22,-1.0415696979e-03
13,23,-1.1222905362e-03
13,24,-1.1222905362e-03
13,25,-1.0415696979e-03
13,26,-9.0389335673e-04
13,27,-7.4249034681e-04
13,28,-5.8490179594e-04
13,29,-4.4673955314e-04
13,30,-3.3327574480e-04
13,31,-2.4364795231e-04
13,32,-1.7437898040e-04
13,33,-1.2142985913e-04
13,34,-8.1126120179e-05
13,35,-5.0452242121e-05
13,36,-2.7057621162e-05
13,37,-9.1583408567e-06
13,38,4.5813387973e-06
13,39,1.5155569482e-05
13,40,2.3302761394e-05
13,41,2.9571143324e-05
13,42,3.4367428075e-05
13,43,3.7992344759e-05
13,44,4.0666281001e-05
13,45,4.2547561162e-05
13,46,4.3745221470e-05
13,47,4.4327596048e-05
14,0,1.9792706601e-05
14,1,1.9098076865e-05
14,2,1.7673198392e-05
14,3,1.5444159037e-05
14,4,1.2293132420e-05
14,5,8.0492329933e-06
14,6,2.4749021453e-06
14,7,-4.7535869285e-06
14,8,-1.4073515095e-05
14,9,-2.6073741007e-05
14,10,-4.1546928698e-05
14,11,-6.1560199402e-05
14,12,-8.7548214181e-05
14,13,-1.2142985913e-04
14,14,-1.6574024309e-04
14,15,-2.2374519328e-04
14,16,-2.9945001549e-04
14,17,-3.9730429435e-04
14,18,-5.2122461757e-04
14,19,-6.7237198679e-04
14,20,-8.4525470630e-04
14,21,-1.0229401035e-03
14,22,-1.1750309651e-03
14,23,-1.2644335047e-03
14,24,-1.2644335047e-03
14,25,-1.1750309651e-03
14,26,-1.0229401035e-03
14,27,-8.4525470630e-04
14,28,-6.7237198679e-04
14,29,-5.2122461757e-04
14,30,-3.9730429435e-04
14,31,-2.9945001549e-04
14,32,-2.2374519328e-04
14,33,-1.6574024309e-04
14,34,-1.2142985913e-04
14,35,-8.7548214181e-05
14,36,-6.1560199402e-05
14,37,-4.1546928698e-05
14,38,-2.6073741007e-05
14,39,-1.4073515095e-05
14,40,-4.7535869285e-06
14,41,2.4749021453e-06
14,42,8.0492329933e-06
14,43,1.2293132420e-05
14,44,1.5444159037e-05
14,45,1.7673198392e-05
14,46,1.9098076865e-05
14,47,1.9792706601e-05
15,0,-1.3024116952e-05
15,1,-1.3864206977e-05
15,2,-1.5583389705e-05
15,3,-1.8262543018e-05
15,4,-2.2030459050e-05
15,5,-2.7073672257e-05
15,6,-3.3651098874e-05
15,7,-4.2115021126e-05
15,8,-5.2940609926e-05
15,9,-6.6767009379e-05
15,10,-8.4453957359e-05
15,11,-1.0715875208e-04
15,12,-1.3643838139e-04
15,13,-1.7437898040e-04
15,14,-2.2374519328e-04
15,15,-2.8811625356e-04
15,16,-3.7191580405e-04
15,17,-4.8012052622e-04
15,18,-6.1722579146e-04
15,19,-7.8481532712e-04
15,20,-9.7718052361e-04
15,21,-1.1757541049e-03
15,22,-1.3464634243e-03
15,23,-1.4471358434e-03
15,24,-1.4471358434e-03
15,25,-1.3464634243e-03
15,26,-1.1757541049e-03
15,27,-9.7718052361e-04
15,28,-7.8481532712e-04
15,29,-6.1722579146e-04
15,30,-4.8012052622e-04
15,31,-3.7191580405e-04
15,32,-2.8811625356e-04
15,33,-2.2374519328e-04
15,34,-1.7437898040e-04
15,35,-1.3643838139e-04
15,36,-1.0715875208e-04
15,37,-8.4453957359e-05
15,38,-6.6767009379e-05
15,39,-5.2940609926e-05
15,40,-4.2115021126e-05
15,41,-3.3651098874e-05
15,42,-2.7073672257e-05
15,43,-2.2030459050e-05
15,44,-1.8262543018e-05
15,45,-1.5583389705e-05
15,46,-1.3864206977e-05
15,47,-1.3024116952e-05
16,0,-5.6460141079e-05
16,1,-5.7488818092e-05
16,2,-5.9589449524e-05
16,3,-6.2851709114e-05
16,4,-6.7418225083e-05
16,5,-7.3495256800e-05
16,6,-8.1368608711e-05
16,7,-9.1426466613e-05
16,8,-1.0419158224e-04
16,9,-1.2036618032e-04
16,10,-1.4089408711e-04
16,11,-1.6704566016e-04
16,12,-2.0053142123e-04
16,13,-2.4364795231e-04
16,14,-2.9945001549e-04
16,15,-3.7191580405e-04
16,16,-4.6600729032e-04
16,17,-5.8739075187e-04
16,18,-7.4134031281e-04
