px,py,rho_p
32,1,-1.3864206977e-05
32,2,-1.5583389705e-05
32,3,-1.8262543018e-05
32,4,-2.2030459050e-05
32,5,-2.7073672257e-05
32,6,-3.3651098874e-05
32,7,-4.2115021126e-05
32,8,-5.2940609926e-05
32,9,-6.6767009379e-05
32,10,-8.4453957359e-05
32,11,-1.0715875208e-04
32,12,-1.3643838139e-04
32,13,-1.7437898040e-04
32,14,-2.2374519328e-04
32,15,-2.8811625356e-04
32,16,-3.7191580405e-04
32,17,-4.8012052622e-04
32,18,-6.1722579146e-04
32,19,-7.8481532712e-04
32,20,-9.7718052361e-04
32,21,-1.1757541049e-03
32,22,-1.3464634243e-03
32,23,-1.4471358434e-03
32,24,-1.4471358434e-03
32,25,-1.3464634243e-03
32,26,-1.1757541049e-03
32,27,-9.7718052361e-04
32,28,-7.8481532712e-04
32,29,-6.1722579146e-04
32,30,-4.8012052622e-04
32,31,-3.7191580405e-04
32,32,-2.8811625356e-04
32,33,-2.2374519328e-04
32,34,-1.7437898040e-04
32,35,-1.3643838139e-04
32,36,-1.0715875208e-04
32,37,-8.4453957359e-05
32,38,-6.6767009379e-05
32,39,-5.2940609926e-05
32,40,-4.2115021126e-05
32,41,-3.3651098874e-05
32,42,-2.7073672257e-05
32,43,-2.2030459050e-05
32,44,-1.8262543018e-05
32,45,-1.5583389705e-05
32,46,-1.3864206977e-05
32,47,-1.3024116952e-05
33,0,1.9792706601e-05
33,1,1.9098076865e-05
33,2,1.7673198392e-05
33,3,1.5444159037e-05
33,4,1.2293132420e-05
33,5,8.0492329933e-06
33,6,2.4749021453e-06
33,7,-4.7535869285e-06
33,8,-1.4073515095e-05
33,9,-2.6073741007e-05
33,10,-4.1546928698e-05
33,11,-6.1560199402e-05
33,12,-8.7548214181e-05
33,13,-1.2142985913e-04
33,14,-1.6574024309e-04
33,15,-2.2374519328e-04
33,16,-2.9945001549e-04
33,17,-3.9730429435e-04
33,18,-5.2122461757e-04
33,19,-6.7237198679e-04
33,20,-8.4525470630e-04
33,21,-1.0229401035e-03
33,22,-1.1750309651e-03
33,23,-1.2644335047e-03
33,24,-1.2644335047e-03
33,25,-1.1750309651e-03
33,26,-1.0229401035e-03
33,27,-8.4525470630e-04
33,28,-6.7237198679e-04
33,29,-5.2122461757e-04
33,30,-3.9730429435e-04
33,31,-2.9945001549e-04
33,32,-2.2374519328e-04
33,33,-1.6574024309e-04
33,34,-1.2142985913e-04
33,35,-8.7548214181e-05
33,36,-6.1560199402e-05
33,37,-4.1546928698e-05
33,38,-2.6073741007e-05
33,39,-1.4073515095e-05
33,40,-4.7535869285e-06
33,41,2.4749021453e-06
33,42,8.0492329933e-06
33,43,1.2293132420e-05
33,44,1.5444159037e-05
33,45,1.7673198392e-05
33,46,1.9098076865e-05
33,47,1.9792706601e-05
34,0,4.4327596048e-05
34,1,4.3745221470e-05
34,2,4.2547561162e-05
34,3,4.0666281001e-05
34,4,3.7992344759e-05
34,5,3.4367428075e-05
34,6,2.9571143324e-05
34,7,2.3302761394e-05
34,8,1.5155569482e-05
34,9,4.5813387973e-06
34,10,-9.1583408567e-06
34,11,-2.7057621162e-05
34,12,-5.0452242121e-05
34,13,-8.1126120179e-05
34,14,-1.2142985913e-04
34,15,-1.7437898040e-04
34,16,-2.4364795231e-04
34,17,-3.3327574480e-04
34,18,-4.4673955314e-04
34,19,-5.8490179594e-04
34,20,-7.4249034681e-04
34,21,-9.0389335673e-04
34,22,-1.0415696979e-03
34,23,-1.1222905362e-03
34,24,-1.1222905362e-03
34,25,-1.0415696979e-03
34,26,-9.0389335673e-04
34,27,-7.4249034681e-04
34,28,-5.8490179594e-04
34,29,-4.4673955314e-04
34,30,-3.3327574480e-04
34,31,-2.4364795231e-04
34,32,-1.7437898040e-04
34,33,-1.2142985913e-04
34,34,-8.1126120179e-05
34,35,-5.0452242121e-05
34,36,-2.7057621162e-05
34,37,-9.1583408567e-06
34,38,4.5813387973e-06
34,39,1.5155569482e-05
34,40,2.3302761394e-05
34,41,2.9571143324e-05
34,42,3.4367428075e-05
34,43,3.7992344759e-05
34,44,4.0666281001e-05
34,45,4.2547561162e-05
34,46,4.3745221470e-05
34,47,4.4327596048e-05
35,0,6.2554445185e-05
35,1,6.2059069709e-05
35,2,6.1037600431e-05
35,3,5.9426223569e-05
35,4,5.7123034509e-05
35,5,5.3979915504e-05
35,6,4.9790456238e-05
35,7,4.4272684138e-05
35,8,3.7044865140e-05
35,9,2.7592028130e-05
35,10,1.5220229309e-05
35,11,-1.0048427966e-06
35,12,-2.2337840895e-05
35,13,-5.0452242121e-05
35,14,-8.7548214181e-05
35,15,-1.3643838139e-04
35,16,-2.0053142123e-04
35,17,-2.8354089690e-04
35,18,-3.8860391398e-04
35,19,-5.1636754900e-04
35,20,-6.6176781366e-04
35,21,-8.1027024097e-04
35,22,-9.3659020949e-04
35,23,-1.0104995027e-03
35,24,-1.0104995027e-03
35,25,-9.3659020949e-04
35,26,-8.1027024097e-04
35,27,-6.6176781366e-04
35,28,-5.1636754900e-04
35,29,-3.8860391398e-04
35,30,-2.8354089690e-04
35,31,-2.0053142123e-04
35,32,-1.3643838139e-04
35,33,-8.7548214181e-05
35,34,-5.0452242121e-05
35,35,-2.2337840895e-05
35,36,-1.0048427966e-06
35,37,1.5220229309e-05
35,38,2.7592028130e-05
35,39,3.7044865140e-05
35,40,4.4272684138e-05
35,41,4.9790456238e-05
35,42,5.3979915504e-05
35,43,5.7123034509e-05
35,44,5.9426223569e-05
35,45,6.1037600431e-05
35,46,6.2059069709e-05
35,47,6.2554445185e-05
36,0,7.6041023208e-05
36,1,7.5613478039e-05
36,2,7.4729464259e-05
36,3,7.3328870822e-05
36,4,7.1315641708e-05
36,5,6.8550042517e-05
36,6,6.4837164247e-05
36,7,5.9910498381e-05
36,8,5.3408944560e-05
36,9,4.4845051224e-05
36,10,3.3561715952e-05
36,11,1.8674235864e-05
36,12,-1.0048427966e-06
36,13,-2.7057621162e-05
36,14,-6.1560199402e-05
36,15,-1.0715875208e-04
36,16,-1.6704566016e-04
36,17,-2.4467291079e-04
36,18,-3.4291002649e-04
36,19,-4.6224590242e-04
36,20,-5.9780727892e-04
36,21,-7.3594604232e-04
36,22,-8.5318573554e-04
36,23,-9.2166746412e-04
36,24,-9.2166746412e-04
36,25,-8.5318573554e-04
36,26,-7.3594604232e-04
36,27,-5.9780727892e-04
36,28,-4.6224590242e-04
36,29,-3.4291002649e-04
36,30,-2.4467291079e-04
36,31,-1.6704566016e-04
36,32,-1.0715875208e-04
36,33,-6.1560199402e-05
36,34,-2.7057621162e-05
36,35,-1.0048427966e-06
36,36,1.8674235864e-05
36,37,3.3561715952e-05
36,38,4.4845051224e-05
36,39,5.3408944560e-05
36,40,5.9910498381e-05
36,41,6.4837164247e-05
36,42,6.8550042517e-05
36,43,7.1315641708e-05
36,44,7.3328870822e-05
36,45,7.4729464259e-05
36,46,7.5613478039e-05
36,47,7.6041023208e-05
37,0,8.5991667097e-05
37,1,8.5617343977e-05
37,2,8.4841255985e-05
37,3,8.3606350887e-05
37,4,8.1821409649e-05
37,5,7.9353641480e-05
37,6,7.6017679981e-05
37,7,7.1559870837e-05
37,8,6.5636296087e-05
37,9,5.7782457136e-05
37,10,4.7372015585e-05
37,11,3.3561715952e-05
37,12,1.5220229309e-05
37,13,-9.1583408567e-06
37,14,-4.1546928698e-05
37,15,-8.4453957359e-05
37,16,-1.4089408711e-04
37,17,-2.1410672310e-04
37,18,-3.0674807835e-04
37,19,-4.1918903593e-04
37,20,-5.4672760368e-04
37,21,-6.7644974285e-04
37,22,-7.8634412045e-04
37,23,-8.5044800816e-04
37,24,-8.5044800816e-04
37,25,-7.8634412045e-04
37,26,-6.7644974285e-04
37,27,-5.4672760368e-04
37,28,-4.1918903593e-04
37,29,-3.0674807835e-04
37,30,-2.1410672310e-04
37,31,-1.4089408711e-04
37,32,-8.4453957359e-05
37,33,-4.1546928698e-05
37,34,-9.1583408567e-06
37,35,1.5220229309e-05
37,36,3.3561715952e-05
37,37,4.7372015585e-05
37,38,5.7782457136e-05
37,39,6.5636296087e-05
37,40,7.1559870837e-05
37,41,7.6017679981e-05
37,42,7.9353641480e-05
37,43,8.1821409649e-05
37,44,8.3606350887e-05
37,45,8.4841255985e-05
37,46,8.5617343977e-05
37,47,8.5991667097e-05
38,0,9.3314704982e-05
38,1,9.2982380509e-05
38,2,9.2291519935e-05
38,3,9.1187612179e-05
38,4,8.9583460814e-05
38,5,8.7352057502e-05
38,6,8.4315995261e-05
38,7,8.0232359367e-05
38,8,7.4771611019e-05
38,9,6.7488487106e-05
38,10,5.7782457136e-05
38,11,4.4845051224e-05
38,12,2.7592028130e-05
38,13,4.5813387973e-06
38,14,-2.6073741007e-05
38,15,-6.6767009379e-05
38,16,-1.2036618032e-04
38,17,-1.8993658140e-04
38,18,-2.7796273168e-04
38,19,-3.8472634929e-04
38,20,-5.0567706142e-04
38,21,-6.2851137349e-04
38,22,-7.3241452130e-04
38,23,-7.9295627025e-04
38,24,-7.9295627025e-04
38,25,-7.3241452130e-04
38,26,-6.2851137349e-04
38,27,-5.0567706142e-04
38,28,-3.8472634929e-04
38,29,-2.7796273168e-04
38,30,-1.8993658140e-04
38,31,-1.2036618032e-04
38,32,-6.6767009379e-05
38,33,-2.6073741007e-05
38,34,4.5813387973e-06
38,35,2.7592028130e-05
38,36,4.4845051224e-05
38,37,5.7782457136e-05
38,38,6.7488487106e-05
38,39,7.4771611019e-05
38,40,8.0232359367e-05
38,41,8.4315995261e-05
38,42,8.7352057502e-05
38,43,8.9583460814e-05
38,44,9.1187612179e-05
38,45,9.2291519935e-05
38,46,9.2982380509e-05
38,47,9.3314704982e-05
39,0,9.8688511564e-05
39,1,9.8389468307e-05
39,2,9.7766193959e-05
39,3,9.6766293617e-05
39,4,9.5305923895e-05
39,5,9.3262902289e-05
39,6,9.0466473822e-05
39,7,8.6682712568e-05
39,8,8.1594131898e-05
39,9,7.4771611019e-05
39,10,6.5636296087e-05
39,11,5.3408944560e-05
39,12,3.7044865140e-05
39,13,1.5155569482e-05
39,14,-1.4073515095e-05
39,15,-5.2940609926e-05
39,16,-1.0419158224e-04
39,17,-1.7074863263e-04
39,18,-2.5495724139e-04
39,19,-3.5703110305e-04
39,20,-4.7255247207e-04
39,21,-5.8972636633e-04
39,22,-6.8871959783e-04
39,23,-7.4634805519e-04
39,24,-7.4634805519e-04
39,25,-6.8871959783e-04
39,26,-5.8972636633e-04
39,27,-4.7255247207e-04
39,28,-3.5703110305e-04
39,29,-2.5495724139e-04
39,30,-1.7074863263e-04
39,31,-1.0419158224e-04
39,32,-5.2940609926e-05
39,33,-1.4073515095e-05
39,34,1.5155569482e-05
39,35,3.7044865140e-05
39,36,5.3408944560e-05
39,37,6.5636296087e-05
39,38,7.4771611019e-05
39,39,8.1594131898e-05
39,40,8.6682712568e-05
39,41,9.0466473822e-05
39,42,9.3262902289e-05
39,43,9.5305923895e-05
39,44,9.6766293617e-05
39,45,9.7766193959e-05
39,46,9.8389468307e-05
39,47,9.8688511564e-05
40,0,1.0261717168e-04
40,1,1.0234454926e-04
40,2,1.0177496763e-04
40,3,1.0085779188e-04
40,4,9.9511969633e-05
40,5,9.7619339581e-05
40,6,9.5014696395e-05
40,7,9.1471622926e-05
40,8,8.6682712568e-05
40,9,8.0232359367e-05
40,10,7.1559870837e-05
40,11,5.9910498381e-05
40,12,4.4272684138e-05
40,13,2.3302761394e-05
40,14,-4.7535869285e-06
40,15,-4.2115021126e-05
40,16,-9.1426466613e-05
40,17,-1.5549241828e-04
40,18,-2.3654551976e-04
40,19,-3.3474723998e-04
40,20,-4.4579445725e-04
40,21,-5.5831489236e-04
40,22,-6.5328104694e-04
40,23,-7.0852411478e-04
40,24,-7.0852411478e-04
40,25,-6.5328104694e-04
40,26,-5.5831489236e-04
40,27,-4.4579445725e-04
40,28,-3.3474723998e-04
40,29,-2.3654551976e-04
40,30,-1.5549241828e-04
40,31,-9.1426466613e-05
40,32,-4.2115021126e-05
40,33,-4.7535869285e-06
40,34,2.3302761394e-05
40,35,4.4272684138e-05
40,36,5.9910498381e-05
40,37,7.1559870837e-05
40,38,8.0232359367e-05
40,39,8.6682712568e-05
40,40,9.1471622926e-05
40,41,9.5014696395e-05
40,42,9.7619339581e-05
40,43,9.9511969633e-05
40,44,1.0085779188e-04
40,45,1.0177496763e-04
40,46,1.0234454926e-04
40,47,1.0261717168e-04
41,0,1.0547421971e-04
41,1,1.0522253675e-04
41,2,1.0469553747e-04
41,3,1.0384404240e-04
41,4,1.0258930877e-04
41,5,1.0081650594e-04
41,6,9.8365030011e-05
41,7,9.5014696395e-05
41,8,9.0466473822e-05
41,9,8.4315995261e-05
41,10,7.6017679981e-05
41,11,6.4837164247e-05
41,12,4.9790456238e-05
41,13,2.9571143324e-05
41,14,2.4749021453e-06
41,15,-3.3651098874e-05
41,16,-8.1368608711e-05
41,17,-1.4338573736e-04
41,18,-2.2184378120e-04
41,19,-3.1686401863e-04
41,20,-4.2424101365e-04
41,21,-5.3295171254e-04
41,22,-6.2462732808e-04
41,23,-6.7792404744e-04
41,24,-6.7792404744e-04
41,25,-6.2462732808e-04
41,26,-5.3295171254e-04
41,27,-4.2424101365e-04
41,28,-3.1686401863e-04
41,29,-2.2184378120e-04
41,30,-1.4338573736e-04
41,31,-8.1368608711e-05
41,32,-3.3651098874e-05
41,33,2.4749021453e-06
41,34,2.9571143324e-05
41,35,4.9790456238e-05
41,36,6.4837164247e-05
41,37,7.6017679981e-05
41,38,8.4315995261e-05
41,39,9.0466473822e-05
41,40,9.5014696395e-05
41,41,9.8365030011e-05
41,42,1.0081650594e-04
41,43,1.0258930877e-04
41,44,1.0384404240e-04
41,45,1.0469553747e-04
41,46,1.0522253675e-04
41,47,1.0547421971e-04
42,0,1.0753574279e-04
42,1,1.0730054309e-04
42,2,1.0680708518e-04
42,3,1.0600737934e-04
42,4,1.0482457196e-04
42,5,1.0314655882e-04
42,6,1.0081650594e-04
42,7,9.7619339581e-05
42,8,9.3262902289e-05
42,9,8.7352057502e-05
42,10,7.9353641480e-05
42,11,6.8550042517e-05
42,12,5.3979915504e-05
42,13,3.4367428075e-05
42,14,8.0492329933e-06
42,15,-2.7073672257e-05
42,16,-7.3495256800e-05
42,17,-1.3384549968e-04
42,18,-2.1019236438e-04
42,19,-3.0262629328e-04
42,20,-4.0702361224e-04
42,21,-5.1264642983e-04
42,22,-6.0165924078e-04
42,23,-6.5338275295e-04
42,24,-6.5338275295e-04
42,25,-6.0165924078e-04
42,26,-5.1264642983e-04
42,27,-4.0702361224e-04
42,28,-3.0262629328e-04
42,29,-2.1019236438e-04
42,30,-1.3384549968e-04
42,31,-7.3495256800e-05
42,32,-2.7073672257e-05
42,33,8.0492329933e-06
42,34,3.4367428075e-05
42,35,5.3979915504e-05
42,36,6.8550042517e-05
42,37,7.9353641480e-05
42,38,8.7352057502e-05
42,39,9.3262902289e-05
42,40,9.7619339581e-05
42,41,1.0081650594e-04
42,42,1.0314655882e-04
42,43,1.0482457196e-04
42,44,1.0600737934e-04
42,45,1.0680708518e-04
42,46,1.0730054309e-04
42,47,1.0753574279e-04
43,0,1.0900488092e-04
43,1,1.0878246900e-04
43,2,1.0831504717e-04
43,3,1.0755557925e-04
43,4,1.0642872642e-04
43,5,1.0482457196e-04
43,6,1.0258930877e-04
43,7,9.9511969633e-05
43,8,9.5305923895e-05
43,9,8.9583460814e-05
43,10,8.1821409649e-05
43,11,7.1315641708e-05
43,12,5.7123034509e-05
43,13,3.7992344759e-05
43,14,1.2293132420e-05
43,15,-2.2030459050e-05
43,16,-6.7418225083e-05
43,17,-1.2643796806e-04
43,18,-2.0109976055e-04
43,19,-2.9147064192e-04
43,20,-3.9349367785e-04
43,21,-4.9665925517e-04
43,22,-5.8355582820e-04
43,23,-6.3403023051e-04
43,24,-6.3403023051e-04
43,25,-5.8355582820e-04
43,26,-4.9665925517e-04
43,27,-3.9349367785e-04
43,28,-2.9147064192e-04
43,29,-2.0109976055e-04
43,30,-1.2643796806e-04
43,31,-6.7418225083e-05
43,32,-2.2030459050e-05
43,33,1.2293132420e-05
43,34,3.7992344759e-05
43,35,5.7123034509e-05
43,36,7.1315641708e-05
43,37,8.1821409649e-05
43,38,8.9583460814e-05
43,39,9.5305923895e-05
43,40,9.9511969633e-05
43,41,1.0258930877e-04
43,42,1.0482457196e-04
43,43,1.0642872642e-04
43,44,1.0755557925e-04
43,45,1.0831504717e-04
43,46,1.0878246900e-04
43,47,1.0900488092e-04
44,0,1.1002967730e-04
44,1,1.0981691749e-04
44,2,1.0936915692e-04
44,3,1.0864009877e-04
44,4,1.0755557925e-04
44,5,1.0600737934e-04
44,6,1.0384404240e-04
44,7,1.0085779188e-04
44,8,9.6766293617e-05
44,9,9.1187612179e-05
44,10,8.3606350887e-05
44,11,7.3328870822e-05
44,12,5.9426223569e-05
44,13,4.0666281001e-05
44,14,1.5444159037e-05
44,15,-1.8262543018e-05
44,16,-6.2851709114e-05
44,17,-1.2084320515e-04
44,18,-1.9420275924e-04
44,19,-2.8298006508e-04
44,20,-3.8317066747e-04
44,21,-4.8444177276e-04
44,22,-5.6970844307e-04
44,23,-6.1922151198e-04
44,24,-6.1922151198e-04
44,25,-5.6970844307e-04
44,26,-4.8444177276e-04
44,27,-3.8317066747e-04
44,28,-2.8298006508e-04
44,29,-1.9420275924e-04
44,30,-1.2084320515e-04
44,31,-6.2851709114e-05
44,32,-1.8262543018e-05
44,33,1.5444159037e-05
44,34,4.0666281001e-05
44,35,5.9426223569e-05
44,36,7.3328870822e-05
44,37,8.3606350887e-05
44,38,9.1187612179e-05
44,39,9.6766293617e-05
44,40,1.0085779188e-04
44,41,1.0384404240e-04
44,42,1.0600737934e-04
44,43,1.0755557925e-04
44,44,1.0864009877e-04
44,45,1.0936915692e-04
44,46,1.0981691749e-04
44,47,1.1002967730e-04
45,0,1.1071588692e-04
45,1,1.1051004759e-04
45,2,1.1007638938e-04
45,3,1.0936915692e-04
45,4,1.0831504717e-04
45,5,1.0680708518e-04
45,6,1.0469553747e-04
45,7,1.0177496763e-04
45,8,9.7766193959e-05
45,9,9.2291519935e-05
45,10,8.4841255985e-05
45,11,7.4729464259e-05
45,12,6.1037600431e-05
45,13,4.2547561162e-05
45,14,1.7673198392e-05
45,15,-1.5583389705e-05
45,16,-5.9589449524e-05
45,17,-1.1682989771e-04
45,18,-1.8923829195e-04
45,19,-2.7685206654e-04
45,20,-3.7570559466e-04
45,21,-4.7559545290e-04
45,22,-5.5967468838e-04
45,23,-6.0848779034e-04
45,24,-6.0848779034e-04
45,25,-5.5967468838e-04
45,26,-4.7559545290e-04
45,27,-3.7570559466e-04
45,28,-2.7685206654e-04
45,29,-1.8923829195e-04
45,30,-1.1682989771e-04
45,31,-5.9589449524e-05
45,32,-1.5583389705e-05
45,33,1.7673198392e-05
45,34,4.2547561162e-05
45,35,6.1037600431e-05
45,36,7.4729464259e-05
45,37,8.4841255985e-05
45,38,9.2291519935e-05
45,39,9.7766193959e-05
45,40,1.0177496763e-04
45,41,1.0469553747e-04
45,42,1.0680708518e-04
45,43,1.0831504717e-04
45,44,1.0936915692e-04
45,45,1.1007638938e-04
45,46,1.1051004759e-04
45,47,1.1071588692e-04
46,0,1.1113596903e-04
46,1,1.1093459796e-04
46,2,1.1051004759e-04
46,3,1.0981691749e-04
46,4,1.0878246900e-04
46,5,1.0730054309e-04
46,6,1.0522253675e-04
46,7,1.0234454926e-04
46,8,9.8389468307e-05
46,9,9.2982380509e-05
46,10,8.5617343977e-05
46,11,7.5613478039e-05
46,12,6.2059069709e-05
46,13,4.3745221470e-05
46,14,1.9098076865e-05
46,15,-1.3864206977e-05
46,16,-5.7488818092e-05
46,17,-1.1423783449e-04
46,18,-1.8602386470e-04
46,19,-2.7287650933e-04
46,20,-3.7085577515e-04
46,21,-4.6984298853e-04
46,22,-5.5314665380e-04
46,23,-6.0150275394e-04
46,24,-6.0150275394e-04
46,25,-5.5314665380e-04
46,26,-4.6984298853e-04
46,27,-3.7085577515e-04
46,28,-2.7287650933e-04
46,29,-1.8602386470e-04
46,30,-1.1423783449e-04
46,31,-5.7488818092e-05
46,32,-1.3864206977e-05
46,33,1.9098076865e-05
46,34,4.3745221470e-05
46,35,6.2059069709e-05
46,36,7.5613478039e-05
46,37,8.5617343977e-05
46,38,9.2982380509e-05
46,39,9.8389468307e-05
46,40,1.0234454926e-04
46,41,1.0522253675e-04
46,42,1.0730054309e-04
46,43,1.0878246900e-04
46,44,1.0981691749e-04
46,45,1.1051004759e-04
46,46,1.1093459796e-04
46,47,1.1113596903e-04
47,0,1.1133514839e-04
47,1,1.1113596903e-04
47,2,1.1071588692e-04
47,3,1.1002967730e-04
47,4,1.0900488092e-04
47,5,1.0753574279e-04
47,6,1.0547421971e-04
47,7,1.0261717168e-04
47,8,9.8688511564e-05
47,9,9.3314704982e-05
47,10,8.5991667097e-05
47,11,7.6041023208e-05
47,12,6.2554445185e-05
47,13,4.4327596048e-05
47,14,1.9792706601e-05
47,15,-1.3024116952e-05
47,16,-5.6460141079e-05
47,17,-1.1296615951e-04
47,18,-1.8444445163e-04
47,19,-2.7092079958e-04
47,20,-3.6846795157e-04
47,21,-4.6700916893e-04
47,22,-5.4992974788e-04
47,23,-5.9806016838e-04
47,24,-5.9806016838e-04
47,25,-5.4992974788e-04
47,26,-4.6700916893e-04
47,27,-3.6846795157e-04
47,28,-2.7092079958e-04
47,29,-1.8444445163e-04
47,30,-1.1296615951e-04
47,31,-5.6460141079e-05
47,32,-1.3024116952e-05
47,33,1.9792706601e-05
47,34,4.4327596048e-05
47,35,6.2554445185e-05
47,36,7.6041023208e-05
47,37,8.5991667097e-05
47,38,9.3314704982e-05
47,39,9.8688511564e-05
47,40,1.0261717168e-04
47,41,1.0547421971e-04
47,42,1.0753574279e-04
47,43,1.0900488092e-04
47,44,1.1002967730e-04
47,45,1.1071588692e-04
47,46,1.1113596903e-04
47,47,1.1133514839e-04
